[filewords], [name]
A person like [name], [filewords]
A person looks like [name], [filewords]
A person who looks very similar to [name], [filewords]
A person with face like [name], [filewords]
A person with facial features like [name], [filewords]
An individual resembling [name], [filewords]
A character who mirrors [name], [filewords]
Someone nearly identical in appearance to [name], [filewords]
An entity with a visage akin to [name], [filewords]
A figure possessing facial characteristics similar to [name], [filewords]
A person with eyes like [name], [filewords]
A person with eyebrows like [name], [filewords]
A person with eyes and eyebrows like [name], [filewords]
A person with eyes and eyelids like [name], [filewords]
A person with eyes and eyelashes like [name], [filewords]
A person with nose like [name], [filewords]
A person with nose and nostrils like [name], [filewords]
A person with mouth like [name], [filewords]
A person with mouth and lips like [name], [filewords]
A person with nose and mouth like [name], [filewords]
